y,U_0,U_1,U_2
0,0,0,0
1.37955e-05,3.39757,6.46127e-05,3.24975e-23
2.92331e-05,7.04643,0.000345951,-9.76494e-21
4.65113e-05,10.9435,0.000912661,1.52059e-23
6.58528e-05,14.8632,0.00181446,-8.60111e-21
8.75077e-05,18.5409,0.00310358,1.46381e-20
0.000111757,21.8342,0.00483939,3.14082e-21
0.000138915,24.7527,0.00709649,-3.00155e-20
0.000169336,27.3754,0.0099668,1.35518e-20
0.000203417,29.7834,0.0135556,4.12309e-20
0.000241604,32.0381,0.0179754,-3.05111e-20
0.000284398,34.1778,0.0233347,1.50921e-20
0.000332361,36.2183,0.0297048,1.32968e-19
0.000386126,38.1445,0.0370236,-6.31102e-20
0.000446401,39.8884,0.0448249,-1.22844e-19
0.000513985,41.3048,0.0518199,2.10537e-19
0.000589773,42.2339,0.0562491,-1.03024e-20
0.000674771,42.6772,0.0575125,-1.16877e-19
0.000770111,42.8235,0.0566707,-9.31357e-20
0.000877061,42.8595,0.0549485,1.00513e-19
0.000997051,42.8699,0.0528661,-6.22795e-20
0.00113168,42.8769,0.050533,-1.84739e-19
0.00128277,42.8842,0.0479449,1.51348e-20
0.00145232,42.8918,0.0450714,-3.22905e-19
0.00164263,42.9003,0.0418777,2.16996e-19
0.00185625,42.9097,0.0383334,1.73556e-19
0.00209606,42.9191,0.0343882,-1.14547e-19
0.0023653,42.9276,0.0299906,2.77834e-19
0.0026676,42.9345,0.0251004,2.03224e-20
0.00300706,42.9391,0.0196621,-1.65778e-19
0.00338828,42.9411,0.0136169,0
0.00381642,42.9401,0.0068865,2.76375e-19
0.0042973,42.9363,-0.000621297,2.99619e-20
0.00483747,42.931,-0.00901097,-4.31806e-19
0.00544427,42.9267,-0.0180113,-2.69263e-19
0.00602098,42.9246,-0.0270689,-6.44791e-22
0.00660124,42.9235,-0.0360641,1.06049e-19
0.00718535,42.9225,-0.0451168,3.4285e-19
0.00777365,42.9212,-0.0542478,6.21725e-21
0.00836651,42.9194,-0.063472,-2.9148e-19
0.00896431,42.9169,-0.0728173,1.5018e-19
0.00956749,42.9136,-0.0823118,1.28715e-19
0.0101765,42.9101,-0.0919836,-3.50785e-20
0.0107919,42.9086,-0.101835,-2.17226e-21
0.0114142,42.9131,-0.111802,3.37633e-20
0.012044,42.9272,-0.121737,-3.61907e-19
0.0126819,42.9494,-0.131502,-1.11849e-20
0.0133287,42.9734,-0.141081,8.86039e-19
0.0139851,42.9938,-0.15036,5.3406e-19
0.0145992,43.0094,-0.159363,-5.20411e-19
0.0152409,43.0233,-0.168361,-5.19031e-19
0.0159119,43.037,-0.177557,4.16615e-19
0.016614,43.0504,-0.186992,4.13711e-19
0.0173491,43.0637,-0.196654,-3.75543e-19
0.018119,43.0772,-0.206553,-1.11125e-18
0.0189258,43.0906,-0.216683,-4.02542e-19
0.0197718,43.1041,-0.227052,3.37518e-19
0.0206593,43.1177,-0.23765,6.29481e-19
0.0215907,43.1315,-0.248473,1.24619e-18
0.0225687,43.1461,-0.259491,-5.03097e-19
0.023596,43.1619,-0.270654,-1.12141e-18
0.0246755,43.1802,-0.282354,5.45163e-21
0.0259626,43.202,-0.294829,2.0516e-19
0.0273361,43.2268,-0.307702,6.189e-19
0.0288025,43.2536,-0.320636,-1.46762e-19
0.030369,43.2829,-0.333492,-5.64961e-19
0.0320431,43.3147,-0.346161,3.40245e-19
0.033833,43.349,-0.358483,-1.0725e-19
0.0357475,43.3857,-0.370238,-1.89925e-19
0.0377646,43.4248,-0.381172,3.04351e-19
0.0399122,43.4665,-0.39111,-2.42019e-19
0.0422027,43.5109,-0.399839,-1.5862e-19
0.0446494,43.5581,-0.407099,1.51866e-19
0.0472662,43.6082,-0.412582,-6.77041e-20
0.0500679,43.661,-0.415951,1.97363e-19
0.05307,43.7162,-0.416817,2.18792e-19
0.0562894,43.7735,-0.414766,-1.23215e-19
0.0597436,43.8326,-0.409353,6.08646e-20
0.0634517,43.8929,-0.400133,4.07557e-20
0.0674339,43.9538,-0.386657,-1.12833e-19
0.0717118,44.0142,-0.368466,-3.90525e-20
0.0763087,44.0726,-0.345192,-1.31048e-21
0.0812495,44.1275,-0.316517,-3.10481e-21
0.0865609,44.1766,-0.282274,-1.10579e-20
0.0922714,44.2144,-0.246164,2.758e-20
0.0960782,44.2367,-0.216594,1.77848e-20
0.0992295,44.2498,-0.193083,2.51471e-21
0.101838,44.258,-0.173387,-9.41122e-21
0.103998,44.2628,-0.157029,-1.20675e-20
0.105786,44.2655,-0.14348,7.4178e-21
0.107266,44.2668,-0.132286,9.86122e-21
0.108492,44.2672,-0.123044,-1.88466e-20
0.109506,44.2672,-0.115414,-2.42184e-20
0.110346,44.267,-0.109117,-5.10203e-21
0.111042,44.2666,-0.103916,1.97973e-21
0.111618,44.2664,-0.0996197,-1.44668e-22
0.112095,44.2664,-0.0960678,-6.05499e-21
0.11249,44.2665,-0.093135,2.1485e-20
0.112817,44.2665,-0.0907138,-1.12905e-21
0.113087,44.2531,-0.0887786,-5.16639e-21
0.113312,44.0636,-0.0858904,1.18059e-20
0.113497,43.1246,-0.0756316,-1.74526e-21
0.113651,41.1606,-0.0562147,-2.41468e-22
0.113779,38.7198,-0.0372102,-5.52731e-21
0.113884,36.2582,-0.0241159,9.59084e-22
0.113971,33.8183,-0.015174,6.53463e-21
0.114044,31.3495,-0.00911111,5.56664e-22
0.114104,28.7429,-0.00516921,-5.62319e-22
0.114154,25.7957,-0.00274662,-3.14096e-21
0.114195,22.1365,-0.00135319,8.41179e-23
0.114229,17.2919,-0.000603213,2.26703e-21
0.114257,11.3763,-0.000227149,1.00671e-21
0.114281,5.41027,-5.39455e-05,-7.43958e-22
0.1143,0,0,0
